ecosystem,packageName,name,displayName,description,recipeCount,category1,category2,category3,category1Description,category2Description,category3Description,options,dataTables
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.quarkus2.GrpcServiceAnnotationToGrpcClient,Use `@GrpcClient`,The `@GrpcService` annotation is replaced with `@GrpcClient` in Quarkus 2.x. Removes the optional `@GrpcClient.value()` unless the service name is different from the name of annotated element.,1,,Quarkus 2.x,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.quarkus2.RemoveAvroMavenPlugin,Remove `avro-maven-plugin`,Removes the `avro-maven-plugin` if the `quarkus-maven-plugin` is found in the project's `pom.xml`. Avro has been integrated with the Quarkus code generation mechanism. This replaces the need to use the Avro plugin.,1,,Quarkus 2.x,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.quarkus2.UseIdentifierOnDefaultKafkaBroker,Use `@Identifier("default-kafka-broker")`,Use `@io.smallrye.common.annotation.Identifier` on default kafka broker configuration.,1,,Quarkus 2.x,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.quarkus2.UsePanacheEntityBaseStaticMethods,Use `PanacheEntityBase` static methods,The `getEntityManager()` and the `flush()` methods of `PanacheEntityBase` are now static methods.,1,,Quarkus 2.x,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.quarkus2.UsePanacheEntityBaseUniT,Use `Uni<T extends PanacheEntityBase>`,The `persist()` and `persistAndFlush()` methods now return an `Uni<T extends PanacheEntityBase>` instead of an `Uni<Void>` to allow chaining the methods.,1,,Quarkus 2.x,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.quarkus2.UseReactivePanacheMongoEntityBaseUniT,Use `Uni<T extends ReactivePanacheMongoEntityBase>`,"The `persist()`, `update()`, and `persistOrUpdate()` methods now return a `Uni<T extends ReactivePanacheMongoEntityBase>` instead of a `Uni<Void>` to allow chaining the methods.",1,,Quarkus 2.x,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.quarkus2.Quarkus1to2Migration,Quarkus 2.x migration from Quarkus 1.x,Migrates Quarkus 1.x to 2.x.,81,,Quarkus 2.x,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.search.FindQuarkusProfiles,Search Quarkus profiles,Search the properties for existing Quarkus profiles.,1,,Search,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.search.FindQuarkusProperties,Find Quarkus property,Finds occurrences of a Quarkus property key.,1,,Search,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,"[{""name"":""propertyKey"",""type"":""String"",""displayName"":""Property key"",""description"":""The property key to look for."",""example"":""quarkus.http.port"",""required"":true},{""name"":""profile"",""type"":""String"",""displayName"":""Profile"",""description"":""The profile where the property is defined. If not specified, the property will be searched on all profiles."",""example"":""dev""},{""name"":""searchAllProfiles"",""type"":""Boolean"",""displayName"":""Search on all Profiles"",""description"":""If set, the property will be searched on all available profiles. Defaults to `true` if the profile is not defined."",""example"":""false""},{""name"":""pathExpressions"",""type"":""List"",""displayName"":""Optional list of file path matcher"",""description"":""Each value in this list represents a glob expression that is used to match which files will be modified. If this value is not present, this recipe will query the execution context for reasonable defaults. (\""**/application.yml\"", \""**/application.yaml\"", \""**/application.properties\"" and \""**/META-INF/microprofile-config.properties\""."",""example"":""[\""**/application.yaml\""]""}]",
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.migrate.javaee.JavaEEtoQuarkus2Migration,Migrate JavaEE to Quarkus 2,"These recipes help with the migration of a JavaEE application using EJBs and Hibernate to Quarkus 2. Additional transformations like JSF, JMS, Quarkus Tests may be necessary.",121,Javaee,Migrate,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.migrate.javaee.AddQuarkus2Dependencies,Add Quarkus 2 dependencies,Add Quarkus 2 dependencies to the project.,17,Javaee,Migrate,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.migrate.javaee.RemoveJavaEEDependencies,Remove JavaEE dependencies,Remove JavaEE dependencies from the project.,7,Javaee,Migrate,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.migrate.javaee.AddQuarkus2MavenPlugins,Migrate JavaEE Maven Dependencies to Quarkus 2,Upgrade Standard JavaEE dependencies to Quarkus 2 dependencies.,57,Javaee,Migrate,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-quarkus,org.openrewrite.quarkus.migrate.javaee.JavaEEtoQuarkus2CodeMigration,Migrate JavaEE Code to Quarkus 2,Migrate Standard JavaEE Code to Quarkus 2.,35,Javaee,Migrate,Quarkus,,,Recipes for upgrading and patching [Quarkus](https://quarkus.io/) applications.,,
